,Year_of_Release,Platform,Name,Global_Sales,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Critic_Score,BINARY_Hits,Console_Manufacturer
0,2012.0,WiiU,32,17.539999999999992,8.89,5.280000000000001,2.1299999999999994,1.2600000000000005,67.55,3.0,Nintendo
1,2013.0,PS4,16,25.97,10.13,11.050000000000002,0.94,3.8699999999999997,70.93333333333334,9.0,Sony
2,2013.0,WiiU,42,21.68,9.85,6.699999999999998,3.569999999999999,1.5300000000000005,72.37037037037037,6.0,Nintendo
3,2013.0,XOne,19,18.94,11.85,5.340000000000001,0.02,1.7500000000000002,68.14285714285714,8.0,Microsoft
4,2014.0,PS4,75,100.00999999999996,34.74999999999999,46.49999999999999,2.9699999999999993,15.779999999999989,73.13461538461539,26.0,Sony
5,2014.0,WiiU,31,22.02999999999999,10.499999999999998,6.659999999999998,3.1899999999999995,1.6800000000000006,70.73333333333333,5.0,Nintendo
6,2014.0,XOne,61,54.15999999999999,30.970000000000002,18.150000000000002,0.13999999999999999,4.809999999999996,74.27906976744185,15.0,Microsoft
7,2015.0,PS4,139,119.46000000000002,42.420000000000066,51.830000000000005,6.3499999999999925,18.480000000000036,72.1685393258427,26.0,Sony
8,2015.0,WiiU,28,16.330000000000005,6.760000000000001,5.009999999999998,3.449999999999999,1.1300000000000003,70.84210526315789,4.0,Nintendo
9,2015.0,XOne,80,60.27000000000002,36.030000000000015,18.47000000000001,0.17000000000000004,5.469999999999992,73.34615384615384,19.0,Microsoft
10,2016.0,PS4,164,118.59,21.490000000000027,31.780000000000005,5.739999999999993,10.239999999999986,71.6734693877551,28.0,Sony
11,2016.0,WiiU,14,6.99,2.0999999999999996,1.4800000000000004,0.67,0.3500000000000001,72.66666666666667,3.0,Nintendo
12,2016.0,XOne,87,51.46,14.269999999999985,9.629999999999994,0.01,2.2399999999999967,73.83333333333333,16.0,Microsoft
13,2017.0,PS4,237,115.37,39.470000000000056,50.79999999999999,7.459999999999989,17.6400000000001,76.8125,28.0,Sony
14,2017.0,WiiU,2,0.05,0.03,0.01,0.0,0.0,,0.0,Nintendo
15,2017.0,XOne,136,47.06000000000002,29.17,13.429999999999989,0.01,4.319999999999988,77.875,11.0,Microsoft
16,2018.0,PS4,233,97.48000000000005,37.05000000000004,36.099999999999994,9.649999999999979,14.609999999999966,77.47826086956522,17.0,Sony
17,2018.0,XOne,132,38.51000000000002,25.27000000000002,9.59999999999999,0.01,3.519999999999989,75.75,9.0,Microsoft
18,2017.0,NS,69,18.689999999999998,8.569999999999997,6.699999999999997,1.9900000000000009,1.4500000000000008,71.13793103448276,3.0,Nintendo
19,2018.0,NS,164,25.940000000000065,13.179999999999971,7.089999999999993,3.5999999999999917,1.920000000000001,77.09677419354838,3.0,Nintendo
20,2005.0,X360,17,7.0200000000000005,5.9,0.30000000000000004,0.26,0.5400000000000003,76.26666666666667,1.0,Microsoft
21,2006.0,PS3,27,20.950000000000003,8.84,7.379999999999999,1.08,3.6599999999999997,70.35,7.0,Sony
22,2006.0,Wii,44,137.12000000000003,70.86000000000003,43.61999999999998,9.149999999999997,13.51999999999999,62.94117647058823,8.0,Nintendo
23,2006.0,X360,93,51.66,35.16,10.839999999999986,1.2000000000000004,4.41999999999999,69.84210526315789,15.0,Microsoft
24,2007.0,PS3,90,73.14000000000003,32.16,26.100000000000023,4.22,10.709999999999988,72.78205128205128,24.0,Sony
25,2007.0,Wii,185,152.89000000000001,83.14000000000001,43.959999999999994,12.119999999999987,13.549999999999967,60.865546218487395,36.0,Nintendo
26,2007.0,X360,123,95.42999999999998,62.98999999999997,22.17000000000002,1.5200000000000002,8.729999999999983,68.49549549549549,21.0,Microsoft
27,2008.0,PS3,138,118.48,57.22999999999998,38.730000000000004,5.819999999999998,16.740000000000023,68.81739130434782,37.0,Sony
28,2008.0,Wii,282,171.45000000000016,97.12000000000002,46.519999999999996,12.689999999999987,14.989999999999954,60.55944055944056,38.0,Nintendo
29,2008.0,X360,146,135.2500000000001,82.51000000000003,38.160000000000004,1.8900000000000006,12.69999999999999,68.28571428571429,38.0,Microsoft
30,2009.0,PS3,162,130.89000000000007,62.65000000000003,41.40000000000002,9.029999999999994,17.850000000000048,71.83620689655173,28.0,Sony
31,2009.0,Wii,325,207.08000000000015,114.54999999999988,58.309999999999974,16.57,17.54000000000012,63.61224489795919,29.0,Nintendo
32,2009.0,X360,172,120.27999999999999,73.99999999999999,33.31,1.9500000000000008,11.029999999999976,68.09022556390977,26.0,Microsoft
33,2010.0,PS3,181,142.3800000000002,60.99,50.50000000000001,9.869999999999996,20.810000000000038,67.5079365079365,36.0,Sony
34,2010.0,Wii,253,128.18,72.64000000000003,36.31000000000002,8.779999999999996,10.219999999999954,65.1948051948052,23.0,Nintendo
35,2010.0,X360,182,170.0799999999999,107.37999999999994,46.31000000000006,2.1100000000000008,14.229999999999977,65.71323529411765,38.0,Microsoft
36,2011.0,PS3,215,156.79000000000013,64.88000000000002,56.240000000000045,14.09999999999999,21.56000000000005,70.4074074074074,41.0,Sony
37,2011.0,Wii,143,59.64000000000003,31.110000000000014,17.679999999999993,5.579999999999999,5.279999999999981,66.5813953488372,10.0,Nintendo
38,2011.0,X360,206,143.94000000000025,86.74999999999999,42.58000000000007,1.7800000000000011,12.729999999999963,68.408,36.0,Microsoft
39,2012.0,PS3,147,107.26000000000005,39.88000000000001,39.040000000000006,11.939999999999989,16.490000000000016,73.23913043478261,26.0,Sony
40,2012.0,Wii,31,21.710000000000004,10.89,5.989999999999998,3.3400000000000003,1.4900000000000004,76.2,4.0,Nintendo
41,2012.0,X360,106,99.65000000000005,58.390000000000015,31.999999999999993,1.0600000000000005,8.289999999999992,72.34444444444445,24.0,Microsoft
42,2013.0,PS3,126,113.16999999999997,41.45000000000001,42.270000000000024,12.129999999999988,17.400000000000002,71.74117647058823,26.0,Sony
43,2013.0,Wii,12,8.6,4.48,3.339999999999999,0.05,0.7200000000000001,,3.0,Nintendo
44,2013.0,X360,75,88.58000000000003,53.35999999999998,27.030000000000012,0.4300000000000001,7.7599999999999945,71.83636363636364,20.0,Microsoft
45,2014.0,PS3,108,47.70000000000003,16.390000000000008,18.240000000000016,6.249999999999995,6.87999999999999,66.65714285714286,11.0,Sony
46,2014.0,Wii,6,3.75,1.5899999999999999,1.86,0.0,0.3,,1.0,Nintendo
47,2014.0,X360,63,34.78000000000001,20.250000000000007,11.28,0.08,3.1299999999999963,63.73076923076923,11.0,Microsoft
48,2015.0,PS3,73,16.900000000000002,4.989999999999998,6.039999999999997,3.669999999999997,2.1199999999999988,63.0,2.0,Sony
49,2015.0,Wii,4,1.14,0.43,0.6200000000000001,0.0,0.09,,0.0,Nintendo
50,2015.0,X360,35,11.949999999999998,7.3599999999999985,3.4999999999999982,0.0,1.1000000000000003,,2.0,Microsoft
51,2016.0,PS3,38,6.209999999999998,0.6700000000000002,1.2600000000000005,1.3000000000000003,0.3700000000000001,,1.0,Sony
52,2016.0,Wii,1,1.0,0.06,0.11,0.0,0.01,,1.0,Nintendo
53,2016.0,X360,13,3.6399999999999997,0.6900000000000002,0.7100000000000002,0.0,0.11999999999999998,,0.0,Microsoft
54,2017.0,PS3,8,1.06,0.21000000000000002,0.47000000000000003,0.28,0.12,70.0,0.0,Sony
55,2017.0,Wii,1,0.08,0.0,0.0,0.08,0.0,75.0,0.0,Nintendo
56,2017.0,X360,8,0.64,0.22999999999999998,0.32000000000000006,0.02,0.05,70.0,0.0,Microsoft
57,2018.0,PS3,1,0.04,0.0,0.03,0.0,0.01,,0.0,Sony
58,2018.0,Wii,2,0.04,0.0,0.03,0.0,0.0,,0.0,Nintendo
59,2018.0,X360,1,0.06,0.0,0.06,0.0,0.0,,0.0,Microsoft
60,2000.0,PS2,82,39.11000000000001,16.080000000000005,10.639999999999997,8.870000000000005,3.579999999999996,69.82142857142857,9.0,Sony
61,2000.0,XB,1,0.99,0.74,0.21,0.0,0.04,79.0,0.0,Microsoft
62,2001.0,GC,22,26.299999999999997,16.91,4.799999999999999,3.8499999999999996,0.7800000000000002,76.77272727272727,7.0,Nintendo
63,2001.0,PS2,185,166.43000000000006,79.48999999999995,52.37000000000004,17.79,16.780000000000015,70.34666666666666,42.0,Sony
64,2001.0,XB,33,22.23999999999999,16.61,4.649999999999998,0.37,0.6300000000000002,72.3125,6.0,Microsoft
65,2002.0,GC,152,51.93,34.71000000000001,10.489999999999965,5.280000000000001,1.3300000000000005,69.10077519379846,10.0,Nintendo
66,2002.0,PS2,280,205.40000000000006,96.53999999999998,65.2700000000001,21.85000000000001,21.720000000000052,68.93364928909952,57.0,Sony
67,2002.0,XB,158,48.15000000000006,34.049999999999976,11.779999999999966,0.49000000000000005,1.690000000000001,69.68115942028986,8.0,Microsoft
68,2003.0,GC,144,50.660000000000004,32.639999999999986,10.229999999999976,6.429999999999999,1.3100000000000005,69.14159292035399,13.0,Nintendo
69,2003.0,PS2,256,184.28999999999996,83.54,61.20000000000004,18.879999999999992,20.690000000000033,70.38947368421053,50.0,Sony
70,2003.0,XB,189,55.16000000000003,39.34000000000003,13.489999999999965,0.30000000000000004,1.9100000000000013,69.88198757763975,14.0,Microsoft
71,2004.0,GC,83,28.889999999999983,19.71000000000002,5.329999999999993,2.9999999999999996,0.7800000000000005,71.41791044776119,8.0,Nintendo
72,2004.0,PS2,259,211.77999999999992,96.77999999999993,56.01000000000003,19.17,39.850000000000016,68.65094339622641,61.0,Sony
73,2004.0,XB,177,65.50000000000001,48.47000000000003,14.619999999999958,0.2,2.1299999999999986,70.50322580645161,14.0,Microsoft
74,2005.0,GC,97,27.799999999999976,19.249999999999993,5.129999999999991,2.57,0.6700000000000004,69.15277777777777,7.0,Nintendo
75,2005.0,PS2,260,160.65000000000012,85.60000000000004,40.859999999999985,15.05,19.150000000000077,69.13917525773196,42.0,Sony
76,2005.0,XB,179,49.17000000000011,34.84,12.489999999999972,0.02,1.7300000000000009,69.7080745341615,10.0,Microsoft
77,2006.0,GC,40,11.29,8.51,2.28,0.21,0.26000000000000006,65.58064516129032,1.0,Nintendo
78,2006.0,PS2,259,103.41999999999999,49.93,21.61000000000003,17.64000000000001,14.239999999999984,66.54615384615384,29.0,Sony
79,2006.0,XB,62,10.149999999999991,7.469999999999996,2.2499999999999973,0.0,0.3200000000000001,67.74545454545455,1.0,Microsoft
80,2007.0,GC,4,0.27,0.21,0.060000000000000005,0.0,0.0,67.66666666666667,0.0,Nintendo
81,2007.0,PS2,214,76.0,32.050000000000004,10.42999999999999,9.819999999999974,23.690000000000026,65.84931506849315,13.0,Sony
82,2007.0,XB,3,0.5499999999999999,0.41,0.12000000000000001,0.0,0.02,73.66666666666667,0.0,Microsoft
83,2008.0,PS2,191,53.830000000000034,21.23,7.629999999999993,5.729999999999991,19.310000000000034,64.0,12.0,Sony
84,2008.0,XB,1,0.18,0.13,0.04,0.0,0.01,,0.0,Microsoft
85,2009.0,PS2,96,26.45,9.360000000000003,4.939999999999997,1.9400000000000008,10.159999999999993,65.14285714285714,5.0,Sony
86,2010.0,PS2,38,5.629999999999995,2.1899999999999995,1.5400000000000005,0.7100000000000002,1.2000000000000002,77.0,0.0,Sony
87,2011.0,PS2,7,0.47,0.13,0.13,0.09,0.09999999999999999,,0.0,Sony
